Mined Association Rules:
                                            antecedents  \
1842  (Score Difference, Distance to First, Play Typ...   
1843  (Score Difference, Time Remaining, Play Type_p...   
1844  (Score Difference, Distance to First, Play Typ...   
1845  (Score Difference, Time Remaining, Play Type_p...   
1846  (Score Difference, Play Type_pass, Best_pass, ...   
1847  (Play Type_pass, Score Difference, Best_pass, ...   
1848  (Score Difference, Distance to First, Play Typ...   
1849  (Score Difference, Distance to First, Play Typ...   
1850  (Score Difference, Play Type_rush middle, Time...   
1851  (Score Difference, Distance to First, Play Typ...   
1852  (Score Difference, Play Type_rush middle, Time...   
1853  (Score Difference, Play Type_rush middle, Down...   
1854  (Score Difference, Play Type_rush middle, Outc...   
1855  (Score Difference, Distance to First, Time Rem...   
1856  (Score Difference, Distance to First, Previous...   
1857  (Score Difference, Time Remaining, Previous Pl...   
1858  (Score Difference, Distance to First, Previous...   
1859  (Score Difference, Time Remaining, Previous Pl...   
1860  (Score Difference, Previous Play Outcome, Play...   
1861  (Previous Play Outcome, Score Difference, Best...   
1862  (Score Difference, Distance to First, Play Typ...   
1863  (Score Difference, Distance to First, Play Typ...   
1864  (Score Difference, Play Type_rush middle, Time...   
1865  (Score Difference, Distance to First, Play Typ...   
1866  (Score Difference, Play Type_rush middle, Time...   
1867  (Score Difference, Play Type_rush middle, Prev...   
1868  (Previous Play Outcome, Score Difference, Play...   
1869  (Score Difference, Time Remaining, Distance to...   
1870  (Score Difference, Distance to Touchdown, Prev...   
1871  (Score Difference, Distance to Touchdown, Prev...   
1872  (Score Difference, Time Remaining, Distance to...   
1873  (Score Difference, Distance to Touchdown, Prev...   
1874  (Score Difference, Distance to Touchdown, Prev...   
1875  (Score Difference, Time Remaining, Distance to...   
1876  (Score Difference, Distance to Touchdown, Play...   
1877  (Score Difference, Distance to Touchdown, Play...   
1878  (Score Difference, Play Type_rush middle, Time...   
1879  (Score Difference, Play Type_rush middle, Dist...   
1880  (Score Difference, Play Type_rush middle, Dist...   
1881  (Score Difference, Time Remaining, Distance to...   
1882  (Score Difference, Distance to Touchdown, Prev...   
1883  (Score Difference, Distance to Touchdown, Prev...   
1884  (Score Difference, Play Type_rush middle, Time...   
1885  (Score Difference, Play Type_rush middle, Dist...   
1886  (Score Difference, Play Type_rush middle, Dist...   
1887  (Score Difference, Time Remaining, Previous Pl...   
1888  (Score Difference, Previous Play Outcome, Play...   
1889  (Score Difference, Previous Play Outcome, Play...   
1890  (Distance to First, Time Remaining, Distance t...   
1891  (Distance to First, Distance to Touchdown, Pre...   
1892  (Time Remaining, Distance to Touchdown, Previo...   
1893  (Distance to First, Distance to Touchdown, Pre...   
1894  (Time Remaining, Distance to Touchdown, Previo...   
1895  (Distance to Touchdown, Previous Play Outcome,...   
1896  (Previous Play Outcome, Play Type_pass, Outcom...   
1897  (Distance to First, Play Type_rush middle, Tim...   
1898  (Distance to First, Play Type_rush middle, Dis...   
1899  (Play Type_rush middle, Time Remaining, Distan...   
1900  (Distance to First, Play Type_rush middle, Dis...   
1901  (Play Type_rush middle, Time Remaining, Distan...   
1902  (Play Type_rush middle, Distance to Touchdown,...   
1903  (Previous Play Outcome, Play Type_rush middle,...   
1904  (Distance to First, Time Remaining, Distance t...   
1905  (Distance to First, Distance to Touchdown, Pre...   
1906  (Time Remaining, Distance to Touchdown, Previo...   
1907  (Distance to First, Distance to Touchdown, Pre...   
1908  (Time Remaining, Distance to Touchdown, Previo...   
1909  (Distance to Touchdown, Previous Play Outcome,...   
1910  (Previous Play Outcome, Best_pass, Outcome, Di...   
1911  (Distance to First, Time Remaining, Distance t...   
1912  (Distance to First, Distance to Touchdown, Pre...   
1913  (Time Remaining, Distance to Touchdown, Previo...   
1914  (Distance to First, Distance to Touchdown, Pre...   
1915  (Time Remaining, Distance to Touchdown, Previo...   
1916  (Distance to Touchdown, Previous Play Outcome,...   
1917  (Previous Play Outcome, Outcome, Distance to T...   
1918  (Distance to First, Time Remaining, Distance t...   
1919  (Distance to First, Distance to Touchdown, Pla...   
1920  (Time Remaining, Distance to Touchdown, Play T...   
1921  (Distance to First, Distance to Touchdown, Pla...   
1922  (Time Remaining, Distance to Touchdown, Play T...   
1923  (Distance to Touchdown, Play Type_pass, Best_p...   
1924  (Play Type_pass, Best_pass, Outcome, Distance ...   
1925  (Distance to First, Play Type_rush middle, Tim...   
1926  (Distance to First, Play Type_rush middle, Dis...   
1927  (Play Type_rush middle, Time Remaining, Distan...   
1928  (Distance to First, Play Type_rush middle, Dis...   
1929  (Play Type_rush middle, Time Remaining, Distan...   
1930  (Play Type_rush middle, Distance to Touchdown,...   
1931  (Play Type_rush middle, Outcome, Distance to T...   
1932  (Distance to First, Time Remaining, Distance t...   
1933  (Distance to First, Distance to Touchdown, Pre...   
1934  (Time Remaining, Distance to Touchdown, Previo...   
1935  (Distance to First, Distance to Touchdown, Pre...   
1936  (Time Remaining, Distance to Touchdown, Previo...   
1937  (Distance to Touchdown, Previous Play Outcome,...   
1938  (Previous Play Outcome, Play Type_pass, Best_p...   
1939  (Distance to First, Play Type_rush middle, Tim...   
1940  (Distance to First, Play Type_rush middle, Dis...   
1941  (Play Type_rush middle, Time Remaining, Distan...   
1942  (Distance to First, Play Type_rush middle, Dis...   
1943  (Play Type_rush middle, Time Remaining, Distan...   
1944  (Play Type_rush middle, Distance to Touchdown,...   
1945  (Previous Play Outcome, Play Type_rush middle,...   
1946  (Distance to First, Time Remaining, Previous P...   
1947  (Distance to First, Previous Play Outcome, Pla...   
1948  (Time Remaining, Previous Play Outcome, Play T...   
1949  (Distance to First, Previous Play Outcome, Pla...   
1950  (Time Remaining, Previous Play Outcome, Play T...   
1951  (Previous Play Outcome, Play Type_pass, Best_p...   
1952  (Previous Play Outcome, Best_pass, Outcome, Pl...   
1953  (Distance to First, Play Type_rush middle, Tim...   
1954  (Distance to First, Play Type_rush middle, Pre...   
1955  (Play Type_rush middle, Time Remaining, Previo...   
1956  (Distance to First, Play Type_rush middle, Pre...   
1957  (Play Type_rush middle, Time Remaining, Previo...   
1958  (Play Type_rush middle, Previous Play Outcome,...   
1959  (Previous Play Outcome, Play Type_rush middle,...   
1960  (Time Remaining, Distance to Touchdown, Previo...   
1961  (Distance to Touchdown, Previous Play Outcome,...   
1962  (Distance to Touchdown, Previous Play Outcome,...   
1963  (Play Type_rush middle, Time Remaining, Distan...   
1964  (Play Type_rush middle, Distance to Touchdown,...   
1965  (Play Type_rush middle, Distance to Touchdown,...   
1966  (Score Difference, Distance to First, Distance...   
1967  (Score Difference, Time Remaining, Distance to...   
1968  (Score Difference, Distance to Touchdown, Prev...   
1969  (Score Difference, Distance to First, Distance...   
1970  (Score Difference, Time Remaining, Distance to...   
1971  (Score Difference, Distance to Touchdown, Prev...   
1972  (Score Difference, Distance to First, Distance...   
1973  (Score Difference, Time Remaining, Distance to...   
1974  (Score Difference, Distance to Touchdown, Play...   
1975  (Score Difference, Distance to First, Play Typ...   
1976  (Score Difference, Play Type_rush middle, Time...   
1977  (Score Difference, Play Type_rush middle, Dist...   
1978  (Score Difference, Distance to First, Distance...   
1979  (Score Difference, Time Remaining, Distance to...   
1980  (Score Difference, Distance to Touchdown, Prev...   
1981  (Score Difference, Distance to First, Play Typ...   
1982  (Score Difference, Play Type_rush middle, Time...   
1983  (Score Difference, Play Type_rush middle, Dist...   
1984  (Score Difference, Distance to First, Previous...   
1985  (Score Difference, Time Remaining, Previous Pl...   
1986  (Score Difference, Previous Play Outcome, Play...   
1987  (Score Difference, Distance to Touchdown, Prev...   
1988  (Distance to First, Distance to Touchdown, Pre...   
1989  (Time Remaining, Distance to Touchdown, Previo...   
1990  (Distance to Touchdown, Previous Play Outcome,...   
1991  (Distance to First, Play Type_rush middle, Dis...   
1992  (Play Type_rush middle, Time Remaining, Distan...   
1993  (Play Type_rush middle, Distance to Touchdown,...   
1994  (Score Difference, Distance to First, Distance...   
1995  (Score Difference, Distance to Touchdown, Prev...   
1996  (Score Difference, Distance to Touchdown, Prev...   
1997  (Score Difference, Distance to First, Distance...   
1998  (Score Difference, Distance to Touchdown, Prev...   
1999  (Score Difference, Distance to Touchdown, Prev...   
2000  (Score Difference, Distance to First, Distance...   
2001  (Score Difference, Distance to Touchdown, Play...   
2002  (Score Difference, Distance to Touchdown, Play...   
2003  (Score Difference, Distance to First, Play Typ...   
2004  (Score Difference, Play Type_rush middle, Dist...   
2005  (Score Difference, Play Type_rush middle, Dist...   
2006  (Score Difference, Distance to First, Distance...   
2007  (Score Difference, Distance to Touchdown, Prev...   
2008  (Score Difference, Distance to Touchdown, Prev...   
2009  (Score Difference, Distance to First, Play Typ...   
2010  (Score Difference, Play Type_rush middle, Dist...   
2011  (Score Difference, Play Type_rush middle, Dist...   
2012  (Score Difference, Distance to First, Previous...   
2013  (Score Difference, Previous Play Outcome, Play...   
2014  (Score Difference, Previous Play Outcome, Play...   
2015  (Score Difference, Distance to Touchdown, Prev...   
2016  (Distance to First, Distance to Touchdown, Pre...   
2017  (Distance to Touchdown, Previous Play Outcome,...   
2018  (Distance to Touchdown, Previous Play Outcome,...   
2019  (Distance to First, Play Type_rush middle, Dis...   
2020  (Play Type_rush middle, Distance to Touchdown,...   
2021  (Play Type_rush middle, Distance to Touchdown,...   
2022  (Score Difference, Distance to Touchdown, Prev...   
2023  (Score Difference, Distance to First, Time Rem...   
2024  (Score Difference, Distance to First, Distance...   
2025  (Score Difference, Time Remaining, Distance to...   
2026  (Score Difference, Distance to First, Distance...   
2027  (Score Difference, Time Remaining, Distance to...   
2028  (Score Difference, Distance to Touchdown, Prev...   
2029  (Score Difference, Distance to Touchdown, Prev...   
2030  (Score Difference, Distance to First, Time Rem...   
2031  (Score Difference, Distance to First, Distance...   
2032  (Score Difference, Time Remaining, Distance to...   
2033  (Score Difference, Distance to First, Distance...   
2034  (Score Difference, Time Remaining, Distance to...   
2035  (Score Difference, Distance to Touchdown, Prev...   
2036  (Score Difference, Distance to Touchdown, Prev...   
2037  (Score Difference, Distance to First, Time Rem...   
2038  (Score Difference, Distance to First, Distance...   
2039  (Score Difference, Time Remaining, Distance to...   
2040  (Score Difference, Distance to First, Distance...   
2041  (Score Difference, Time Remaining, Distance to...   
2042  (Score Difference, Distance to Touchdown, Play...   
2043  (Score Difference, Distance to Touchdown, Play...   
2044  (Score Difference, Distance to First, Play Typ...   
2045  (Score Difference, Distance to First, Play Typ...   
2046  (Score Difference, Play Type_rush middle, Time...   
2047  (Score Difference, Distance to First, Play Typ...   
2048  (Score Difference, Play Type_rush middle, Time...   
2049  (Score Difference, Play Type_rush middle, Dist...   
2050  (Score Difference, Play Type_rush middle, Dist...   
2051  (Score Difference, Distance to First, Time Rem...   
2052  (Score Difference, Distance to First, Distance...   
2053  (Score Difference, Time Remaining, Distance to...   
2054  (Score Difference, Distance to First, Distance...   
2055  (Score Difference, Time Remaining, Distance to...   
2056  (Score Difference, Distance to Touchdown, Prev...   
2057  (Score Difference, Distance to Touchdown, Prev...   
2058  (Score Difference, Distance to First, Play Typ...   
2059  (Score Difference, Distance to First, Play Typ...   
2060  (Score Difference, Play Type_rush middle, Time...   
2061  (Score Difference, Distance to First, Play Typ...   
2062  (Score Difference, Play Type_rush middle, Time...   
2063  (Score Difference, Play Type_rush middle, Dist...   
2064  (Score Difference, Play Type_rush middle, Dist...   
2065  (Score Difference, Distance to First, Time Rem...   
2066  (Score Difference, Distance to First, Previous...   
2067  (Score Difference, Time Remaining, Previous Pl...   
2068  (Score Difference, Distance to First, Previous...   
2069  (Score Difference, Time Remaining, Previous Pl...   
2070  (Score Difference, Previous Play Outcome, Play...   
2071  (Score Difference, Previous Play Outcome, Play...   
2072  (Score Difference, Time Remaining, Distance to...   
2073  (Score Difference, Distance to Touchdown, Prev...   
2074  (Score Difference, Distance to Touchdown, Prev...   
2075  (Distance to First, Time Remaining, Distance t...   
2076  (Distance to First, Distance to Touchdown, Pre...   
2077  (Time Remaining, Distance to Touchdown, Previo...   
2078  (Distance to First, Distance to Touchdown, Pre...   
2079  (Time Remaining, Distance to Touchdown, Previo...   
2080  (Distance to Touchdown, Previous Play Outcome,...   
2081  (Distance to Touchdown, Previous Play Outcome,...   
2082  (Distance to First, Play Type_rush middle, Tim...   
2083  (Distance to First, Play Type_rush middle, Dis...   
2084  (Play Type_rush middle, Time Remaining, Distan...   
2085  (Distance to First, Play Type_rush middle, Dis...   
2086  (Play Type_rush middle, Time Remaining, Distan...   
2087  (Play Type_rush middle, Distance to Touchdown,...   
2088  (Play Type_rush middle, Distance to Touchdown,...   
2089  (Score Difference, Distance to First, Distance...   
2090  (Score Difference, Time Remaining, Distance to...   
2091  (Score Difference, Distance to Touchdown, Prev...   
2092  (Score Difference, Distance to First, Distance...   
2093  (Score Difference, Distance to Touchdown, Prev...   
2094  (Score Difference, Distance to Touchdown, Prev...   
2095  (Score Difference, Distance to First, Time Rem...   
2096  (Score Difference, Distance to First, Distance...   
2097  (Score Difference, Time Remaining, Distance to...   
2098  (Score Difference, Distance to First, Distance...   
2099  (Score Difference, Time Remaining, Distance to...   
2100  (Score Difference, Distance to Touchdown, Prev...   
2101  (Score Difference, Distance to Touchdown, Prev...   

                                    consequents  antecedent support  \
0                              (Time Remaining)              1.0000   
1                                        (Down)              1.0000   
2                              (Time Remaining)              0.7825   
3                              (Time Remaining)              1.0000   
4                           (Distance to First)              1.0000   
5                              (Time Remaining)              0.9175   
6                              (Time Remaining)              0.6415   
7                              (Time Remaining)              0.6410   
8                              (Time Remaining)              0.4295   
9                              (Time Remaining)              0.2390   
10                             (Time Remaining)              0.1050   
11                             (Time Remaining)              0.4190   
12                             (Time Remaining)              0.1065   
13                             (Time Remaining)              0.2405   
14                             (Time Remaining)              0.1110   
15                                       (Down)              0.7825   
16                          (Distance to First)              1.0000   
17                                       (Down)              1.0000   
18                                       (Down)              0.9175   
19                                       (Down)              0.6415   
20                                       (Down)              0.6410   
21                                       (Down)              0.4295   
22                                       (Down)              0.2390   
23                                       (Down)              0.1050   
24                                       (Down)              0.4190   
25                                       (Down)              0.1065   
26                                       (Down)              0.2405   
27                                       (Down)              0.1110   
28                          (Distance to First)              0.7825   
29                          (Distance to First)              0.9175   
30                          (Distance to First)              0.6415   
31                          (Distance to First)              0.6410   
32                          (Distance to First)              0.4295   
33                          (Distance to First)              0.2390   
34                          (Distance to First)              0.1050   
35                          (Distance to First)              0.4190   
36                          (Distance to First)              0.1065   
37                          (Distance to First)              0.2405   
38                          (Distance to First)              0.1110   
39                             (Time Remaining)              0.7825   
40                                       (Down)              0.7825   
41                       (Down, Time Remaining)              0.7825   
42                             (Time Remaining)              1.0000   
43                          (Distance to First)              1.0000   
44                                       (Down)              1.0000   
45          (Distance to First, Time Remaining)              1.0000   
46                       (Down, Time Remaining)              1.0000   
47                    (Down, Distance to First)              1.0000   
48                             (Time Remaining)              0.9175   
49                                       (Down)              0.9175   
50                       (Down, Time Remaining)              0.9175   
51                             (Time Remaining)              0.6415   
52                                       (Down)              0.6415   
53                       (Down, Time Remaining)              0.6415   
54                             (Time Remaining)              0.6410   
55                                       (Down)              0.6410   
56                       (Down, Time Remaining)              0.6410   
57                             (Time Remaining)              0.4295   
58                                       (Down)              0.4295   
59                       (Down, Time Remaining)              0.4295   
60                             (Time Remaining)              0.2390   
61                                       (Down)              0.2390   
62                       (Down, Time Remaining)              0.2390   
63                             (Time Remaining)              0.1050   
64                                       (Down)              0.1050   
65                       (Down, Time Remaining)              0.1050   
66                             (Time Remaining)              0.4190   
67                                       (Down)              0.4190   
68                       (Down, Time Remaining)              0.4190   
69                             (Time Remaining)              0.1065   
70                                       (Down)              0.1065   
71                       (Down, Time Remaining)              0.1065   
72                             (Time Remaining)              0.2405   
73                                       (Down)              0.2405   
74                       (Down, Time Remaining)              0.2405   
75                             (Time Remaining)              0.1110   
76                                       (Down)              0.1110   
77                       (Down, Time Remaining)              0.1110   
78                             (Time Remaining)              0.7825   
79                          (Distance to First)              0.7825   
80          (Distance to First, Time Remaining)              0.7825   
81                             (Time Remaining)              0.7215   
82                             (Time Remaining)              0.5070   
83                             (Time Remaining)              0.5025   
84                             (Time Remaining)              0.3345   
85                             (Time Remaining)              0.1840   
86                             (Time Remaining)              0.3255   
87                             (Time Remaining)              0.1870   
88                             (Time Remaining)              0.9175   
89                          (Distance to First)              0.9175   
90          (Distance to First, Time Remaining)              0.9175   
91                             (Time Remaining)              0.6415   
92                          (Distance to First)              0.6415   
93          (Distance to First, Time Remaining)              0.6415   
94                             (Time Remaining)              0.6410   
95                          (Distance to First)              0.6410   
96          (Distance to First, Time Remaining)              0.6410   
97                             (Time Remaining)              0.4295   
98                          (Distance to First)              0.4295   
99          (Distance to First, Time Remaining)              0.4295   
100                            (Time Remaining)              0.2390   
101                         (Distance to First)              0.2390   
102         (Distance to First, Time Remaining)              0.2390   
103                            (Time Remaining)              0.1050   
104                         (Distance to First)              0.1050   
105         (Distance to First, Time Remaining)              0.1050   
106                         (Distance to First)              0.4190   
107                            (Time Remaining)              0.4190   
108         (Distance to First, Time Remaining)              0.4190   
109                            (Time Remaining)              0.1065   
110                         (Distance to First)              0.1065   
111         (Distance to First, Time Remaining)              0.1065   
112                            (Time Remaining)              0.2405   
113                         (Distance to First)              0.2405   
114         (Distance to First, Time Remaining)              0.2405   
115                            (Time Remaining)              0.1110   
116                         (Distance to First)              0.1110   
117         (Distance to First, Time Remaining)              0.1110   
118                            (Time Remaining)              0.5875   
119                            (Time Remaining)              0.5775   
120                            (Time Remaining)              0.3965   
121                            (Time Remaining)              0.2135   
122                            (Time Remaining)              0.1010   
123                            (Time Remaining)              0.3860   
124                            (Time Remaining)              0.2150   
125                            (Time Remaining)              0.1070   
126                            (Time Remaining)              0.4035   
127                            (Time Remaining)              0.2635   
128                            (Time Remaining)              0.1870   
129                            (Time Remaining)              0.2530   
130                            (Time Remaining)              0.1885   
131                            (Time Remaining)              0.2600   
132                            (Time Remaining)              0.1635   
133                            (Time Remaining)              0.2560   
134                            (Time Remaining)              0.1630   
135                            (Time Remaining)              0.4085   
136                            (Time Remaining)              0.2280   
137                         (Distance to First)              0.7825   
138                                      (Down)              0.7825   
139                   (Down, Distance to First)              0.7825   
140                                      (Down)              0.7215   
141                                      (Down)              0.5070   
142                                      (Down)              0.5025   
143                                      (Down)              0.3345   
144                                      (Down)              0.1840   
145                                      (Down)              0.3255   
146                                      (Down)              0.1870   
147                         (Distance to First)              0.9175   
148                                      (Down)              0.9175   
149                   (Down, Distance to First)              0.9175   
150                         (Distance to First)              0.6415   
151                                      (Down)              0.6415   
152                   (Down, Distance to First)              0.6415   
153                         (Distance to First)              0.6410   
154                                      (Down)              0.6410   
155                   (Down, Distance to First)              0.6410   
156                         (Distance to First)              0.4295   
157                                      (Down)              0.4295   
158                   (Down, Distance to First)              0.4295   
159                         (Distance to First)              0.2390   
160                                      (Down)              0.2390   
161                   (Down, Distance to First)              0.2390   
162                         (Distance to First)              0.1050   
163                                      (Down)              0.1050   
164                   (Down, Distance to First)              0.1050   
165                         (Distance to First)              0.4190   
166                                      (Down)              0.4190   
167                   (Down, Distance to First)              0.4190   
168                         (Distance to First)              0.1065   
169                                      (Down)              0.1065   
170                   (Down, Distance to First)              0.1065   
171                         (Distance to First)              0.2405   
172                                      (Down)              0.2405   
173                   (Down, Distance to First)              0.2405   
174                         (Distance to First)              0.1110   
175                                      (Down)              0.1110   
176                   (Down, Distance to First)              0.1110   
177                                      (Down)              0.5875   
178                                      (Down)              0.5775   
179                                      (Down)              0.3965   
180                                      (Down)              0.2135   
181                                      (Down)              0.1010   
182                                      (Down)              0.3860   
183                                      (Down)              0.2150   
184                                      (Down)              0.1070   
185                                      (Down)              0.4035   
186                                      (Down)              0.2635   
187                                      (Down)              0.1870   
188                                      (Down)              0.2530   
189                                      (Down)              0.1885   
190                                      (Down)              0.2600   
191                                      (Down)              0.1635   
192                                      (Down)              0.2560   
193                                      (Down)              0.1630   
194                                      (Down)              0.4085   
195                                      (Down)              0.2280   
196                         (Distance to First)              0.7215   
197                         (Distance to First)              0.5070   
198                         (Distance to First)              0.5025   
199                         (Distance to First)              0.3345   
200                         (Distance to First)              0.1840   
201                         (Distance to First)              0.3255   
202                         (Distance to First)              0.1870   
203                         (Distance to First)              0.5875   
204                         (Distance to First)              0.5775   
205                         (Distance to First)              0.3965   
206                         (Distance to First)              0.2135   
207                         (Distance to First)              0.1010   
208                         (Distance to First)              0.3860   
209                         (Distance to First)              0.2150   
210                         (Distance to First)              0.1070   
211                         (Distance to First)              0.4035   
212                         (Distance to First)              0.2635   
213                         (Distance to First)              0.1870   
214                         (Distance to First)              0.2530   
215                         (Distance to First)              0.1885   
216                         (Distance to First)              0.2600   
217                         (Distance to First)              0.1635   
218                         (Distance to First)              0.2560   
219                         (Distance to First)              0.1630   
220                         (Distance to First)              0.4085   
221                         (Distance to First)              0.2280   
222                            (Time Remaining)              0.7825   
223                         (Distance to First)              0.7825   
224                                      (Down)              0.7825   
225         (Distance to First, Time Remaining)              0.7825   
226                      (Down, Time Remaining)              0.7825   
227                   (Down, Distance to First)              0.7825   
228   (Down, Distance to First, Time Remaining)              0.7825   
229                            (Time Remaining)              0.7215   
230                                      (Down)              0.7215   
231                      (Down, Time Remaining)              0.7215   
232                            (Time Remaining)              0.5070   
233                                      (Down)              0.5070   
234                      (Down, Time Remaining)              0.5070   
235                            (Time Remaining)              0.5025   
236                                      (Down)              0.5025   
237                      (Down, Time Remaining)              0.5025   
238                            (Time Remaining)              0.3345   
239                                      (Down)              0.3345   
240                      (Down, Time Remaining)              0.3345   
241                            (Time Remaining)              0.1840   
242                                      (Down)              0.1840   
243                      (Down, Time Remaining)              0.1840   
244                            (Time Remaining)              0.3255   
245                                      (Down)              0.3255   
246                      (Down, Time Remaining)              0.3255   
247                            (Time Remaining)              0.1870   
248                                      (Down)              0.1870   
249                      (Down, Time Remaining)              0.1870   
250                            (Time Remaining)              0.9175   
251                         (Distance to First)              0.9175   
252                                      (Down)              0.9175   
253         (Distance to First, Time Remaining)              0.9175   
254                      (Down, Time Remaining)              0.9175   
255                   (Down, Distance to First)              0.9175   
256   (Down, Distance to First, Time Remaining)              0.9175   
257                            (Time Remaining)              0.6415   
258                         (Distance to First)              0.6415   
259                                      (Down)              0.6415   
260         (Distance to First, Time Remaining)              0.6415   
261                      (Down, Time Remaining)              0.6415   
262                   (Down, Distance to First)              0.6415   
263   (Down, Distance to First, Time Remaining)              0.6415   
264                            (Time Remaining)              0.6410   
265                         (Distance to First)              0.6410   
266                                      (Down)              0.6410   
267         (Distance to First, Time Remaining)              0.6410   
268                      (Down, Time Remaining)              0.6410   
269                   (Down, Distance to First)              0.6410   
270   (Down, Distance to First, Time Remaining)              0.6410   
271                            (Time Remaining)              0.4295   
272                         (Distance to First)              0.4295   
273                                      (Down)              0.4295   
274         (Distance to First, Time Remaining)              0.4295   
275                      (Down, Time Remaining)              0.4295   
276                   (Down, Distance to First)              0.4295   
277   (Down, Distance to First, Time Remaining)              0.4295   
278                            (Time Remaining)              0.2390   
279                         (Distance to First)              0.2390   
280                                      (Down)              0.2390   
281         (Distance to First, Time Remaining)              0.2390   
282                      (Down, Time Remaining)              0.2390   
283                   (Down, Distance to First)              0.2390   
284   (Down, Distance to First, Time Remaining)              0.2390   
285                            (Time Remaining)              0.1050   
286                         (Distance to First)              0.1050   
287                                      (Down)              0.1050   
288         (Distance to First, Time Remaining)              0.1050   
289                      (Down, Time Remaining)              0.1050   
290                   (Down, Distance to First)              0.1050   
291   (Down, Distance to First, Time Remaining)              0.1050   
292                         (Distance to First)              0.4190   
293                            (Time Remaining)              0.4190   
294                                      (Down)              0.4190   
295         (Distance to First, Time Remaining)              0.4190   
296                   (Down, Distance to First)              0.4190   
297                      (Down, Time Remaining)              0.4190   
298   (Down, Distance to First, Time Remaining)              0.4190   
299                            (Time Remaining)              0.1065   
300                         (Distance to First)              0.1065   
301                                      (Down)              0.1065   
302         (Distance to First, Time Remaining)              0.1065   
303                      (Down, Time Remaining)              0.1065   
304                   (Down, Distance to First)              0.1065   
305   (Down, Distance to First, Time Remaining)              0.1065   
306                            (Time Remaining)              0.2405   
307                         (Distance to First)              0.2405   
308                                      (Down)              0.2405   
309         (Distance to First, Time Remaining)              0.2405   
310                      (Down, Time Remaining)              0.2405   
311                   (Down, Distance to First)              0.2405   
312   (Down, Distance to First, Time Remaining)              0.2405   
313                            (Time Remaining)              0.1110   
314                         (Distance to First)              0.1110   
315                                      (Down)              0.1110   
316         (Distance to First, Time Remaining)              0.1110   
317                      (Down, Time Remaining)              0.1110   
318                   (Down, Distance to First)              0.1110   
319   (Down, Distance to First, Time Remaining)              0.1110   
320                            (Time Remaining)              0.5875   
321                                      (Down)              0.5875   
322                      (Down, Time Remaining)              0.5875   
323                            (Time Remaining)              0.5775   
324                                      (Down)              0.5775   
325                      (Down, Time Remaining)              0.5775   
326                            (Time Remaining)              0.3965   
327                                      (Down)              0.3965   
328                      (Down, Time Remaining)              0.3965   
329                            (Time Remaining)              0.2135   
330                                      (Down)              0.2135   
331                      (Down, Time Remaining)              0.2135   
332                            (Time Remaining)              0.1010   
333                                      (Down)              0.1010   
334                      (Down, Time Remaining)              0.1010   
335                            (Time Remaining)              0.3860   
336                                      (Down)              0.3860   
337                      (Down, Time Remaining)              0.3860   
338                            (Time Remaining)              0.2150   
339                                      (Down)              0.2150   
340                      (Down, Time Remaining)              0.2150   
341                            (Time Remaining)              0.1070   
342                                      (Down)              0.1070   
343                      (Down, Time Remaining)              0.1070   
344                            (Time Remaining)              0.4035   
345                                      (Down)              0.4035   
346                      (Down, Time Remaining)              0.4035   
347                            (Time Remaining)              0.2635   
348                                      (Down)              0.2635   
349                      (Down, Time Remaining)              0.2635   
350                            (Time Remaining)              0.1870   
351                                      (Down)              0.1870   
352                      (Down, Time Remaining)              0.1870   
353                            (Time Remaining)              0.2530   
354                                      (Down)              0.2530   
355                      (Down, Time Remaining)              0.2530   
356                            (Time Remaining)              0.1885   
357                                      (Down)              0.1885   
358                      (Down, Time Remaining)              0.1885   
359                            (Time Remaining)              0.2600   
360                                      (Down)              0.2600   
361                      (Down, Time Remaining)              0.2600   
362                            (Time Remaining)              0.1635   
363                                      (Down)              0.1635   
364                      (Down, Time Remaining)              0.1635   
365                            (Time Remaining)              0.2560   
366                                      (Down)              0.2560   
367                      (Down, Time Remaining)              0.2560   
368                            (Time Remaining)              0.1630   
369                                      (Down)              0.1630   
370                      (Down, Time Remaining)              0.1630   
371                            (Time Remaining)              0.4085   
372                                      (Down)              0.4085   
373                      (Down, Time Remaining)              0.4085   
374                            (Time Remaining)              0.2280   
375                                      (Down)              0.2280   
376                      (Down, Time Remaining)              0.2280   
377                            (Time Remaining)              0.7215   
378                         (Distance to First)              0.7215   
379         (Distance to First, Time Remaining)              0.7215   
380                            (Time Remaining)              0.5070   
381                         (Distance to First)              0.5070   
382         (Distance to First, Time Remaining)              0.5070   
383                            (Time Remaining)              0.5025   
384                         (Distance to First)              0.5025   
385         (Distance to First, Time Remaining)              0.5025   
386                            (Time Remaining)              0.3345   
387                         (Distance to First)              0.3345   
388         (Distance to First, Time Remaining)              0.3345   
389                            (Time Remaining)              0.1840   
390                         (Distance to First)              0.1840   
391         (Distance to First, Time Remaining)              0.1840   
392                         (Distance to First)              0.3255   
393                            (Time Remaining)              0.3255   
394         (Distance to First, Time Remaining)              0.3255   
395                            (Time Remaining)              0.1870   
396                         (Distance to First)              0.1870   
397         (Distance to First, Time Remaining)              0.1870   
398                            (Time Remaining)              0.4690   
399                            (Time Remaining)              0.4565   
400                            (Time Remaining)              0.3100   
401                            (Time Remaining)              0.1660   
402                            (Time Remaining)              0.3015   
403                            (Time Remaining)              0.1690   
404                            (Time Remaining)              0.3150   
