Mined Association Rules:
                                             antecedents  \
2871   (Time Remaining, Outcome, Distance to First, P...   
2872   (Time Remaining, Outcome, Down, Play Type_rush...   
2873   (Outcome, Down, Distance to First, Play Type_r...   
2874    (Time Remaining, Outcome, Play Type_rush middle)   
2875   (Outcome, Distance to First, Play Type_rush mi...   
2876              (Outcome, Down, Play Type_rush middle)   
2877                    (Outcome, Play Type_rush middle)   
2878   (Play Type_rush right, Time Remaining, Down, D...   
2879   (Play Type_rush right, Time Remaining, Outcome...   
2880   (Play Type_rush right, Time Remaining, Outcome...   
2881   (Play Type_rush right, Outcome, Down, Distance...   
2882   (Play Type_rush right, Time Remaining, Distanc...   
2883        (Play Type_rush right, Time Remaining, Down)   
2884     (Play Type_rush right, Time Remaining, Outcome)   
2885     (Play Type_rush right, Down, Distance to First)   
2886   (Play Type_rush right, Outcome, Distance to Fi...   
2887               (Play Type_rush right, Outcome, Down)   
2888              (Play Type_rush right, Time Remaining)   
2889           (Play Type_rush right, Distance to First)   
2890                        (Play Type_rush right, Down)   
2891                     (Play Type_rush right, Outcome)   
2892                              (Play Type_rush right)   
2893   (Time Remaining, Outcome, Best_pass, Distance ...   
2894          (Down, Time Remaining, Outcome, Best_pass)   
2895       (Best_pass, Outcome, Down, Distance to First)   
2896                (Time Remaining, Outcome, Best_pass)   
2897             (Best_pass, Outcome, Distance to First)   
2898                          (Best_pass, Outcome, Down)   
2899                                (Best_pass, Outcome)   
2900   (Time Remaining, Down, Best_rush left, Distanc...   
2901   (Time Remaining, Outcome, Best_rush left, Dist...   
2902     (Time Remaining, Outcome, Down, Best_rush left)   
2903   (Outcome, Down, Best_rush left, Distance to Fi...   
2904   (Time Remaining, Best_rush left, Distance to F...   
2905              (Time Remaining, Down, Best_rush left)   
2906           (Time Remaining, Outcome, Best_rush left)   
2907           (Down, Best_rush left, Distance to First)   
2908        (Outcome, Best_rush left, Distance to First)   
2909                     (Outcome, Down, Best_rush left)   
2910                    (Time Remaining, Best_rush left)   
2911                 (Best_rush left, Distance to First)   
2912                              (Down, Best_rush left)   
2913                           (Outcome, Best_rush left)   
2914                                    (Best_rush left)   
2915   (Time Remaining, Outcome, Best_rush middle, Di...   
2916   (Time Remaining, Outcome, Down, Best_rush middle)   
2917   (Best_rush middle, Outcome, Down, Distance to ...   
2918         (Time Remaining, Outcome, Best_rush middle)   
2919      (Best_rush middle, Outcome, Distance to First)   
2920                   (Best_rush middle, Outcome, Down)   
2921                         (Best_rush middle, Outcome)   
2922   (Time Remaining, Down, Best_rush right, Distan...   
2923   (Time Remaining, Outcome, Best_rush right, Dis...   
2924    (Time Remaining, Outcome, Down, Best_rush right)   
2925   (Outcome, Down, Best_rush right, Distance to F...   
2926   (Time Remaining, Best_rush right, Distance to ...   
2927             (Time Remaining, Down, Best_rush right)   
2928          (Time Remaining, Outcome, Best_rush right)   
2929          (Down, Best_rush right, Distance to First)   
2930       (Outcome, Best_rush right, Distance to First)   
2931                    (Outcome, Down, Best_rush right)   
2932                   (Time Remaining, Best_rush right)   
2933                (Best_rush right, Distance to First)   
2934                             (Down, Best_rush right)   
2935                          (Outcome, Best_rush right)   
2936                                   (Best_rush right)   
2937   (Previous Play Outcome, Time Remaining, Distan...   
2938   (Time Remaining, Down, Distance to First, Play...   
2939   (Previous Play Outcome, Time Remaining, Down, ...   
2940   (Previous Play Outcome, Down, Distance to Firs...   
2941   (Time Remaining, Distance to First, Play Type_...   
2942   (Previous Play Outcome, Time Remaining, Play T...   
2943      (Time Remaining, Down, Play Type_kick attempt)   
2944   (Previous Play Outcome, Distance to First, Pla...   
2945   (Down, Distance to First, Play Type_kick attempt)   
2946   (Previous Play Outcome, Down, Play Type_kick a...   
2947            (Time Remaining, Play Type_kick attempt)   
2948         (Distance to First, Play Type_kick attempt)   
2949     (Previous Play Outcome, Play Type_kick attempt)   
2950                      (Down, Play Type_kick attempt)   
2951                            (Play Type_kick attempt)   
2952   (Previous Play Outcome, Time Remaining, Distan...   
2953   (Previous Play Outcome, Time Remaining, Down, ...   
2954   (Previous Play Outcome, Down, Distance to Firs...   
2955   (Previous Play Outcome, Time Remaining, Play T...   
2956   (Previous Play Outcome, Distance to First, Pla...   
2957       (Previous Play Outcome, Down, Play Type_pass)   
2958             (Previous Play Outcome, Play Type_pass)   
2959   (Previous Play Outcome, Time Remaining, Play T...   
2960   (Previous Play Outcome, Time Remaining, Down, ...   
2961   (Previous Play Outcome, Down, Play Type_rush l...   
2962   (Previous Play Outcome, Time Remaining, Play T...   
2963   (Previous Play Outcome, Play Type_rush left, D...   
2964   (Previous Play Outcome, Down, Play Type_rush l...   
2965        (Previous Play Outcome, Play Type_rush left)   
2966   (Previous Play Outcome, Time Remaining, Distan...   
2967   (Previous Play Outcome, Time Remaining, Down, ...   
2968   (Previous Play Outcome, Down, Distance to Firs...   
2969   (Previous Play Outcome, Time Remaining, Play T...   
2970   (Previous Play Outcome, Distance to First, Pla...   
2971   (Previous Play Outcome, Down, Play Type_rush m...   
2972      (Previous Play Outcome, Play Type_rush middle)   
2973   (Play Type_rush right, Time Remaining, Distanc...   
2974   (Play Type_rush right, Time Remaining, Down, P...   
2975   (Play Type_rush right, Down, Distance to First...   
2976   (Play Type_rush right, Time Remaining, Previou...   
2977   (Play Type_rush right, Distance to First, Prev...   
2978   (Play Type_rush right, Down, Previous Play Out...   
2979       (Play Type_rush right, Previous Play Outcome)   
2980   (Previous Play Outcome, Time Remaining, Best_k...   
2981   (Time Remaining, Best_kick attempt, Down, Dist...   
2982   (Previous Play Outcome, Time Remaining, Best_k...   
2983   (Previous Play Outcome, Best_kick attempt, Dow...   
2984   (Time Remaining, Best_kick attempt, Distance t...   
2985   (Previous Play Outcome, Time Remaining, Best_k...   
2986           (Time Remaining, Best_kick attempt, Down)   
2987   (Previous Play Outcome, Best_kick attempt, Dis...   
2988        (Best_kick attempt, Down, Distance to First)   
2989    (Previous Play Outcome, Best_kick attempt, Down)   
2990                 (Time Remaining, Best_kick attempt)   
2991              (Best_kick attempt, Distance to First)   
2992          (Previous Play Outcome, Best_kick attempt)   
2993                           (Best_kick attempt, Down)   
2994                                 (Best_kick attempt)   
2995   (Previous Play Outcome, Time Remaining, Best_p...   
2996   (Previous Play Outcome, Time Remaining, Down, ...   
2997   (Previous Play Outcome, Best_pass, Down, Dista...   
2998   (Previous Play Outcome, Time Remaining, Best_p...   
2999   (Previous Play Outcome, Best_pass, Distance to...   
3000            (Previous Play Outcome, Best_pass, Down)   
3001                  (Previous Play Outcome, Best_pass)   
3002   (Previous Play Outcome, Time Remaining, Best_r...   
3003   (Previous Play Outcome, Time Remaining, Down, ...   
3004   (Previous Play Outcome, Down, Best_rush left, ...   
3005   (Previous Play Outcome, Time Remaining, Best_r...   
3006   (Previous Play Outcome, Best_rush left, Distan...   
3007       (Previous Play Outcome, Down, Best_rush left)   
3008             (Previous Play Outcome, Best_rush left)   
3009   (Previous Play Outcome, Time Remaining, Best_r...   
3010   (Previous Play Outcome, Time Remaining, Down, ...   
3011   (Previous Play Outcome, Best_rush middle, Down...   
3012   (Previous Play Outcome, Time Remaining, Best_r...   
3013   (Previous Play Outcome, Best_rush middle, Dist...   
3014     (Previous Play Outcome, Best_rush middle, Down)   
3015           (Previous Play Outcome, Best_rush middle)   
3016   (Previous Play Outcome, Time Remaining, Best_r...   
3017   (Previous Play Outcome, Time Remaining, Down, ...   
3018   (Previous Play Outcome, Down, Best_rush right,...   
3019   (Previous Play Outcome, Time Remaining, Best_r...   
3020   (Previous Play Outcome, Best_rush right, Dista...   
3021      (Previous Play Outcome, Down, Best_rush right)   
3022            (Previous Play Outcome, Best_rush right)   
3023   (Time Remaining, Best_kick attempt, Down, Dist...   
3024   (Time Remaining, Down, Distance to First, Play...   
3025   (Time Remaining, Best_kick attempt, Distance t...   
3026   (Time Remaining, Best_kick attempt, Down, Play...   
3027   (Best_kick attempt, Down, Distance to First, P...   
3028   (Time Remaining, Best_kick attempt, Distance t...   
3029   (Time Remaining, Distance to First, Play Type_...   
3030           (Time Remaining, Best_kick attempt, Down)   
3031      (Time Remaining, Down, Play Type_kick attempt)   
3032   (Time Remaining, Best_kick attempt, Play Type_...   
3033        (Best_kick attempt, Down, Distance to First)   
3034   (Down, Distance to First, Play Type_kick attempt)   
3035   (Best_kick attempt, Distance to First, Play Ty...   
3036   (Best_kick attempt, Down, Play Type_kick attempt)   
3037                 (Time Remaining, Best_kick attempt)   
3038            (Time Remaining, Play Type_kick attempt)   
3039              (Best_kick attempt, Distance to First)   
3040         (Distance to First, Play Type_kick attempt)   
3041                           (Best_kick attempt, Down)   
3042                      (Down, Play Type_kick attempt)   
3043         (Best_kick attempt, Play Type_kick attempt)   
3044                                 (Best_kick attempt)   
3045                            (Play Type_kick attempt)   
3046   (Time Remaining, Best_pass, Distance to First,...   
3047   (Down, Time Remaining, Best_pass, Distance to ...   
3048   (Down, Time Remaining, Best_pass, Play Type_pass)   
3049   (Time Remaining, Down, Distance to First, Play...   
3050   (Best_pass, Down, Distance to First, Play Type...   
3051      (Time Remaining, Best_pass, Distance to First)   
3052         (Time Remaining, Best_pass, Play Type_pass)   
3053                   (Down, Time Remaining, Best_pass)   
3054   (Time Remaining, Distance to First, Play Type_...   
3055              (Time Remaining, Down, Play Type_pass)   
3056      (Best_pass, Distance to First, Play Type_pass)   
3057                (Best_pass, Down, Distance to First)   
3058                   (Best_pass, Down, Play Type_pass)   
3059           (Down, Distance to First, Play Type_pass)   
3060                         (Time Remaining, Best_pass)   
3061                    (Time Remaining, Play Type_pass)   
3062                      (Best_pass, Distance to First)   
3063                         (Best_pass, Play Type_pass)   
3064                                   (Best_pass, Down)   
3065                 (Distance to First, Play Type_pass)   
3066                              (Down, Play Type_pass)   
3067                                         (Best_pass)   
3068                                    (Play Type_pass)   
3069   (Down, Time Remaining, Play Type_rush left, Di...   
3070   (Time Remaining, Play Type_rush left, Best_rus...   
3071   (Down, Time Remaining, Play Type_rush left, Be...   
3072   (Time Remaining, Down, Best_rush left, Distanc...   
3073   (Down, Play Type_rush left, Best_rush left, Di...   
3074   (Time Remaining, Play Type_rush left, Distance...   
3075         (Down, Time Remaining, Play Type_rush left)   
3076   (Time Remaining, Play Type_rush left, Best_rus...   
3077   (Time Remaining, Best_rush left, Distance to F...   
3078              (Time Remaining, Down, Best_rush left)   
3079      (Down, Play Type_rush left, Distance to First)   
3080   (Play Type_rush left, Best_rush left, Distance...   
3081         (Down, Play Type_rush left, Best_rush left)   
3082           (Down, Best_rush left, Distance to First)   
3083               (Time Remaining, Play Type_rush left)   
3084                    (Time Remaining, Best_rush left)   
3085            (Play Type_rush left, Distance to First)   
3086                         (Down, Play Type_rush left)   
3087               (Play Type_rush left, Best_rush left)   
3088                 (Best_rush left, Distance to First)   
3089                              (Down, Best_rush left)   
3090                               (Play Type_rush left)   
3091                                    (Best_rush left)   
3092   (Time Remaining, Best_rush middle, Distance to...   
3093   (Time Remaining, Down, Best_rush middle, Dista...   
3094   (Time Remaining, Down, Best_rush middle, Play ...   
3095   (Time Remaining, Down, Distance to First, Play...   
3096   (Best_rush middle, Down, Distance to First, Pl...   
3097   (Time Remaining, Best_rush middle, Distance to...   
3098   (Time Remaining, Best_rush middle, Play Type_r...   
3099            (Time Remaining, Down, Best_rush middle)   
3100   (Time Remaining, Distance to First, Play Type_...   
3101       (Time Remaining, Down, Play Type_rush middle)   
3102   (Best_rush middle, Distance to First, Play Typ...   
3103         (Best_rush middle, Down, Distance to First)   
3104     (Best_rush middle, Down, Play Type_rush middle)   
3105    (Down, Distance to First, Play Type_rush middle)   
3106                  (Time Remaining, Best_rush middle)   
3107             (Time Remaining, Play Type_rush middle)   
3108               (Best_rush middle, Distance to First)   
3109           (Best_rush middle, Play Type_rush middle)   
3110                            (Best_rush middle, Down)   
3111          (Distance to First, Play Type_rush middle)   
3112                       (Down, Play Type_rush middle)   
3113                                  (Best_rush middle)   
3114                             (Play Type_rush middle)   
3115   (Play Type_rush right, Time Remaining, Best_ru...   
3116   (Play Type_rush right, Time Remaining, Down, B...   
3117   (Play Type_rush right, Time Remaining, Down, D...   
3118   (Play Type_rush right, Down, Best_rush right, ...   
3119   (Time Remaining, Down, Best_rush right, Distan...   
3120   (Play Type_rush right, Time Remaining, Best_ru...   
3121   (Play Type_rush right, Time Remaining, Distanc...   
3122        (Play Type_rush right, Time Remaining, Down)   
3123   (Play Type_rush right, Best_rush right, Distan...   
3124       (Play Type_rush right, Down, Best_rush right)   
3125     (Play Type_rush right, Down, Distance to First)   
3126   (Time Remaining, Best_rush right, Distance to ...   
3127             (Time Remaining, Down, Best_rush right)   
3128          (Down, Best_rush right, Distance to First)   
3129              (Play Type_rush right, Time Remaining)   
3130             (Play Type_rush right, Best_rush right)   
3131           (Play Type_rush right, Distance to First)   
3132                        (Play Type_rush right, Down)   
3133                   (Time Remaining, Best_rush right)   
3134                (Best_rush right, Distance to First)   
3135                             (Down, Best_rush right)   
3136                              (Play Type_rush right)   
3137                                   (Best_rush right)   
3138   (Previous Play Outcome, Time Remaining, Outcom...   
3139   (Previous Play Outcome, Time Remaining, Outcom...   
3140   (Previous Play Outcome, Distance to Touchdown,...   
3141    (Previous Play Outcome, Time Remaining, Outcome)   
3142   (Previous Play Outcome, Distance to Touchdown,...   
3143              (Previous Play Outcome, Outcome, Down)   
3144                    (Previous Play Outcome, Outcome)   
3145   (Time Remaining, Outcome, Distance to Touchdow...   
3146     (Time Remaining, Outcome, Down, Play Type_pass)   
3147   (Distance to Touchdown, Outcome, Down, Play Ty...   
3148           (Time Remaining, Outcome, Play Type_pass)   
3149    (Distance to Touchdown, Outcome, Play Type_pass)   
3150                     (Outcome, Down, Play Type_pass)   
3151                           (Outcome, Play Type_pass)   
3152   (Down, Time Remaining, Distance to Touchdown, ...   
3153   (Time Remaining, Distance to Touchdown, Play T...   
3154   (Down, Time Remaining, Outcome, Play Type_rush...   
3155   (Down, Distance to Touchdown, Outcome, Play Ty...   
3156   (Time Remaining, Distance to Touchdown, Play T...   
3157      (Time Remaining, Outcome, Play Type_rush left)   
3158   (Down, Distance to Touchdown, Play Type_rush l...   
3159   (Distance to Touchdown, Outcome, Play Type_rus...   
3160                (Down, Outcome, Play Type_rush left)   
3161        (Distance to Touchdown, Play Type_rush left)   
3162                      (Outcome, Play Type_rush left)   
3163   (Time Remaining, Outcome, Distance to Touchdow...   
3164   (Time Remaining, Outcome, Down, Play Type_rush...   
3165   (Distance to Touchdown, Outcome, Down, Play Ty...   
3166    (Time Remaining, Outcome, Play Type_rush middle)   
3167   (Distance to Touchdown, Outcome, Play Type_rus...   
3168              (Outcome, Down, Play Type_rush middle)   
3169                    (Outcome, Play Type_rush middle)   
3170   (Play Type_rush right, Time Remaining, Down, D...   
3171   (Play Type_rush right, Time Remaining, Outcome...   
3172   (Play Type_rush right, Time Remaining, Outcome...   
3173   (Play Type_rush right, Distance to Touchdown, ...   
3174   (Play Type_rush right, Time Remaining, Distanc...   
3175     (Play Type_rush right, Time Remaining, Outcome)   
3176   (Play Type_rush right, Distance to Touchdown, ...   
3177   (Play Type_rush right, Distance to Touchdown, ...   
3178               (Play Type_rush right, Outcome, Down)   
3179       (Play Type_rush right, Distance to Touchdown)   
3180                     (Play Type_rush right, Outcome)   
3181   (Time Remaining, Distance to Touchdown, Best_p...   
3182          (Down, Time Remaining, Outcome, Best_pass)   
3183   (Down, Best_pass, Outcome, Distance to Touchdown)   
3184                (Time Remaining, Outcome, Best_pass)   
3185         (Best_pass, Outcome, Distance to Touchdown)   
3186                          (Best_pass, Outcome, Down)   
3187                                (Best_pass, Outcome)   
3188   (Down, Time Remaining, Distance to Touchdown, ...   
3189   (Time Remaining, Outcome, Distance to Touchdow...   
3190     (Time Remaining, Outcome, Down, Best_rush left)   
3191   (Distance to Touchdown, Outcome, Down, Best_ru...   
3192   (Time Remaining, Distance to Touchdown, Best_r...   
3193           (Time Remaining, Outcome, Best_rush left)   
3194       (Distance to Touchdown, Down, Best_rush left)   
3195    (Distance to Touchdown, Outcome, Best_rush left)   
3196                     (Outcome, Down, Best_rush left)   
3197             (Distance to Touchdown, Best_rush left)   
3198                           (Outcome, Best_rush left)   
3199   (Time Remaining, Outcome, Distance to Touchdow...   
3200   (Time Remaining, Outcome, Down, Best_rush middle)   
3201   (Down, Best_rush middle, Outcome, Distance to ...   
3202         (Time Remaining, Outcome, Best_rush middle)   
3203   (Best_rush middle, Outcome, Distance to Touchd...   
3204                   (Best_rush middle, Outcome, Down)   
3205                         (Best_rush middle, Outcome)   
3206   (Down, Time Remaining, Distance to Touchdown, ...   
3207   (Time Remaining, Outcome, Distance to Touchdow...   
3208    (Time Remaining, Outcome, Down, Best_rush right)   
3209   (Distance to Touchdown, Outcome, Down, Best_ru...   
3210   (Time Remaining, Distance to Touchdown, Best_r...   
3211          (Time Remaining, Outcome, Best_rush right)   
3212      (Distance to Touchdown, Down, Best_rush right)   
3213   (Distance to Touchdown, Outcome, Best_rush right)   
3214                    (Outcome, Down, Best_rush right)   
3215            (Distance to Touchdown, Best_rush right)   
3216                          (Outcome, Best_rush right)   
3217   (Previous Play Outcome, Time Remaining, Distan...   
3218   (Previous Play Outcome, Time Remaining, Down, ...   
3219   (Previous Play Outcome, Distance to Touchdown,...   
3220   (Previous Play Outcome, Time Remaining, Play T...   
3221   (Previous Play Outcome, Distance to Touchdown,...   
3222       (Previous Play Outcome, Down, Play Type_pass)   
3223             (Previous Play Outcome, Play Type_pass)   
3224   (Previous Play Outcome, Time Remaining, Distan...   
3225   (Previous Play Outcome, Time Remaining, Down, ...   
3226   (Previous Play Outcome, Distance to Touchdown,...   
3227   (Previous Play Outcome, Time Remaining, Play T...   
3228   (Previous Play Outcome, Distance to Touchdown,...   
3229   (Previous Play Outcome, Down, Play Type_rush l...   
3230        (Previous Play Outcome, Play Type_rush left)   
3231   (Previous Play Outcome, Time Remaining, Distan...   
3232   (Previous Play Outcome, Time Remaining, Down, ...   
3233   (Previous Play Outcome, Distance to Touchdown,...   
3234   (Previous Play Outcome, Time Remaining, Play T...   
3235   (Previous Play Outcome, Distance to Touchdown,...   
3236   (Previous Play Outcome, Down, Play Type_rush m...   
3237      (Previous Play Outcome, Play Type_rush middle)   
3238   (Play Type_rush right, Time Remaining, Distanc...   
3239   (Play Type_rush right, Time Remaining, Down, P...   
3240   (Play Type_rush right, Distance to Touchdown, ...   
3241   (Play Type_rush right, Time Remaining, Previou...   
3242   (Play Type_rush right, Distance to Touchdown, ...   
3243   (Play Type_rush right, Down, Previous Play Out...   
3244       (Play Type_rush right, Previous Play Outcome)   
3245   (Previous Play Outcome, Time Remaining, Distan...   
3246   (Previous Play Outcome, Time Remaining, Down, ...   
3247   (Previous Play Outcome, Best_pass, Down, Dista...   
3248   (Previous Play Outcome, Time Remaining, Best_p...   
3249   (Previous Play Outcome, Best_pass, Distance to...   
3250            (Previous Play Outcome, Best_pass, Down)   
3251                  (Previous Play Outcome, Best_pass)   
3252   (Previous Play Outcome, Time Remaining, Distan...   
3253   (Previous Play Outcome, Time Remaining, Down, ...   
3254   (Previous Play Outcome, Distance to Touchdown,...   
3255   (Previous Play Outcome, Time Remaining, Best_r...   
3256   (Previous Play Outcome, Distance to Touchdown,...   
3257       (Previous Play Outcome, Down, Best_rush left)   
3258             (Previous Play Outcome, Best_rush left)   
3259   (Previous Play Outcome, Time Remaining, Distan...   
3260   (Previous Play Outcome, Time Remaining, Down, ...   
3261   (Previous Play Outcome, Best_rush middle, Down...   
3262   (Previous Play Outcome, Time Remaining, Best_r...   
3263   (Previous Play Outcome, Best_rush middle, Dist...   
3264     (Previous Play Outcome, Best_rush middle, Down)   
3265           (Previous Play Outcome, Best_rush middle)   
3266   (Previous Play Outcome, Time Remaining, Distan...   
3267   (Previous Play Outcome, Time Remaining, Down, ...   
3268   (Previous Play Outcome, Distance to Touchdown,...   
3269   (Previous Play Outcome, Time Remaining, Best_r...   
3270   (Previous Play Outcome, Distance to Touchdown,...   
3271      (Previous Play Outcome, Down, Best_rush right)   
3272            (Previous Play Outcome, Best_rush right)   
3273   (Time Remaining, Distance to Touchdown, Best_p...   
3274   (Down, Time Remaining, Best_pass, Play Type_pass)   
3275   (Down, Time Remaining, Distance to Touchdown, ...   
3276   (Down, Time Remaining, Distance to Touchdown, ...   
3277   (Down, Best_pass, Distance to Touchdown, Play ...   
3278         (Time Remaining, Best_pass, Play Type_pass)   
3279   (Time Remaining, Distance to Touchdown, Best_p...   
3280                   (Down, Time Remaining, Best_pass)   
3281   (Time Remaining, Distance to Touchdown, Play T...   
3282              (Time Remaining, Down, Play Type_pass)   
3283   (Best_pass, Distance to Touchdown, Play Type_p...   
3284                   (Best_pass, Down, Play Type_pass)   
3285            (Down, Best_pass, Distance to Touchdown)   
3286       (Distance to Touchdown, Down, Play Type_pass)   
3287                         (Time Remaining, Best_pass)   
3288                    (Time Remaining, Play Type_pass)   
3289                         (Best_pass, Play Type_pass)   
3290                  (Best_pass, Distance to Touchdown)   
3291                                   (Best_pass, Down)   
3292             (Distance to Touchdown, Play Type_pass)   
3293                              (Down, Play Type_pass)   
3294                                         (Best_pass)   
3295                                    (Play Type_pass)   
3296   (Down, Time Remaining, Distance to Touchdown, ...   
3297   (Time Remaining, Distance to Touchdown, Play T...   
3298   (Down, Time Remaining, Play Type_rush left, Be...   
3299   (Down, Time Remaining, Distance to Touchdown, ...   
3300   (Down, Distance to Touchdown, Play Type_rush l...   
3301   (Time Remaining, Distance to Touchdown, Play T...   
3302         (Down, Time Remaining, Play Type_rush left)   
3303   (Time Remaining, Play Type_rush left, Best_rus...   
3304   (Time Remaining, Distance to Touchdown, Best_r...   
3305   (Down, Distance to Touchdown, Play Type_rush l...   
3306   (Distance to Touchdown, Play Type_rush left, B...   
3307         (Down, Play Type_rush left, Best_rush left)   
3308       (Distance to Touchdown, Down, Best_rush left)   
3309               (Time Remaining, Play Type_rush left)   
3310        (Distance to Touchdown, Play Type_rush left)   
3311                         (Down, Play Type_rush left)   
3312               (Play Type_rush left, Best_rush left)   
3313             (Distance to Touchdown, Best_rush left)   
3314                               (Play Type_rush left)   
3315   (Time Remaining, Distance to Touchdown, Best_r...   
3316   (Time Remaining, Down, Best_rush middle, Play ...   
3317   (Down, Time Remaining, Distance to Touchdown, ...   
3318   (Down, Time Remaining, Distance to Touchdown, ...   
3319   (Down, Best_rush middle, Distance to Touchdown...   
3320   (Time Remaining, Best_rush middle, Play Type_r...   
3321   (Time Remaining, Distance to Touchdown, Best_r...   
3322            (Time Remaining, Down, Best_rush middle)   
3323   (Time Remaining, Distance to Touchdown, Play T...   
3324       (Time Remaining, Down, Play Type_rush middle)   
3325   (Best_rush middle, Distance to Touchdown, Play...   
3326     (Best_rush middle, Down, Play Type_rush middle)   
3327     (Down, Best_rush middle, Distance to Touchdown)   
3328   (Distance to Touchdown, Down, Play Type_rush m...   
3329                  (Time Remaining, Best_rush middle)   
3330             (Time Remaining, Play Type_rush middle)   
3331           (Best_rush middle, Play Type_rush middle)   
3332           (Best_rush middle, Distance to Touchdown)   
3333                            (Best_rush middle, Down)   
3334      (Distance to Touchdown, Play Type_rush middle)   
3335                       (Down, Play Type_rush middle)   
3336                                  (Best_rush middle)   
3337                             (Play Type_rush middle)   
3338   (Play Type_rush right, Time Remaining, Distanc...   
3339   (Play Type_rush right, Time Remaining, Down, B...   
3340   (Play Type_rush right, Time Remaining, Down, D...   
3341   (Play Type_rush right, Distance to Touchdown, ...   
3342   (Down, Time Remaining, Distance to Touchdown, ...   
3343   (Play Type_rush right, Time Remaining, Best_ru...   
3344   (Play Type_rush right, Time Remaining, Distanc...   
3345        (Play Type_rush right, Time Remaining, Down)   
3346   (Play Type_rush right, Distance to Touchdown, ...   
3347       (Play Type_rush right, Down, Best_rush right)   
3348   (Play Type_rush right, Distance to Touchdown, ...   
3349   (Time Remaining, Distance to Touchdown, Best_r...   
3350             (Time Remaining, Down, Best_rush right)   
3351      (Distance to Touchdown, Down, Best_rush right)   
3352              (Play Type_rush right, Time Remaining)   
3353             (Play Type_rush right, Best_rush right)   
3354       (Play Type_rush right, Distance to Touchdown)   
3355                        (Play Type_rush right, Down)   
3356                   (Time Remaining, Best_rush right)   
3357            (Distance to Touchdown, Best_rush right)   
3358                             (Down, Best_rush right)   
3359                              (Play Type_rush right)   
3360                                   (Best_rush right)   
3361   (Previous Play Outcome, Time Remaining, Outcom...   
3362   (Previous Play Outcome, Outcome, Down, Play Ty...   
3363    (Previous Play Outcome, Outcome, Play Type_pass)   
3364   (Previous Play Outcome, Time Remaining, Down, ...   
3365   (Previous Play Outcome, Time Remaining, Outcom...   
3366   (Previous Play Outcome, Down, Play Type_rush l...   
3367   (Previous Play Outcome, Time Remaining, Play T...   
3368   (Previous Play Outcome, Down, Play Type_rush l...   
3369   (Previous Play Outcome, Outcome, Play Type_rus...   
3370        (Previous Play Outcome, Play Type_rush left)   
3371   (Previous Play Outcome, Time Remaining, Outcom...   
3372   (Previous Play Outcome, Outcome, Down, Play Ty...   
3373   (Previous Play Outcome, Outcome, Play Type_rus...   
3374   (Play Type_rush right, Time Remaining, Outcome...   
3375   (Play Type_rush right, Outcome, Down, Previous...   
3376   (Play Type_rush right, Outcome, Previous Play ...   
3377   (Previous Play Outcome, Time Remaining, Outcom...   
3378   (Previous Play Outcome, Best_pass, Outcome, Down)   
3379         (Previous Play Outcome, Best_pass, Outcome)   
3380   (Previous Play Outcome, Time Remaining, Down, ...   
3381   (Previous Play Outcome, Time Remaining, Outcom...   
3382   (Previous Play Outcome, Outcome, Down, Best_ru...   
3383   (Previous Play Outcome, Time Remaining, Best_r...   
3384       (Previous Play Outcome, Down, Best_rush left)   
3385    (Previous Play Outcome, Outcome, Best_rush left)   
3386             (Previous Play Outcome, Best_rush left)   
3387   (Previous Play Outcome, Time Remaining, Outcom...   
3388   (Previous Play Outcome, Best_rush middle, Outc...   
3389   (Previous Play Outcome, Best_rush middle, Outc...   
3390   (Previous Play Outcome, Time Remaining, Down, ...   
3391   (Previous Play Outcome, Time Remaining, Outcom...   
3392   (Previous Play Outcome, Outcome, Down, Best_ru...   
3393   (Previous Play Outcome, Time Remaining, Best_r...   
3394      (Previous Play Outcome, Down, Best_rush right)   
3395   (Previous Play Outcome, Outcome, Best_rush right)   
3396            (Previous Play Outcome, Best_rush right)   
3397   (Time Remaining, Outcome, Best_pass, Play Type...   
3398          (Down, Time Remaining, Outcome, Best_pass)   
3399     (Time Remaining, Outcome, Down, Play Type_pass)   
3400          (Best_pass, Outcome, Down, Play Type_pass)   
3401                (Time Remaining, Outcome, Best_pass)   
3402           (Time Remaining, Outcome, Play Type_pass)   
3403                (Best_pass, Outcome, Play Type_pass)   
3404                          (Best_pass, Outcome, Down)   
3405                     (Outcome, Down, Play Type_pass)   
3406                                (Best_pass, Outcome)   
3407                           (Outcome, Play Type_pass)   
3408   (Down, Time Remaining, Outcome, Play Type_rush...   
3409   (Down, Time Remaining, Play Type_rush left, Be...   
3410   (Time Remaining, Outcome, Play Type_rush left,...   
3411     (Time Remaining, Outcome, Down, Best_rush left)   
3412   (Down, Outcome, Play Type_rush left, Best_rush...   
3413      (Time Remaining, Outcome, Play Type_rush left)   
3414   (Time Remaining, Play Type_rush left, Best_rus...   
3415           (Time Remaining, Outcome, Best_rush left)   
3416                (Down, Outcome, Play Type_rush left)   
3417         (Down, Play Type_rush left, Best_rush left)   
3418      (Outcome, Play Type_rush left, Best_rush left)   
3419                     (Outcome, Down, Best_rush left)   
3420                      (Outcome, Play Type_rush left)   
3421               (Play Type_rush left, Best_rush left)   
3422                           (Outcome, Best_rush left)   
3423   (Time Remaining, Outcome, Best_rush middle, Pl...   
3424   (Time Remaining, Outcome, Down, Best_rush middle)   
